alter table jenis_tarifs add column coa_id varchar(255);

update periksas set terapi='[]' where terapi='<table class="RESEP table table-condensed"></tr></table>';

alter table asuransis add column coa_id varchar(255);
INSERT INTO coas (id, coa, kelompok_coa_id) VALUES 
('100000',	'Kas di tangan', 	'1'),
  `pembelian_id` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `pengeluaran_id` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `penjualan_id` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `periksa_id` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `debit` int(1) NOT NULL,
  `nilai` int(11) DEFAULT 0,
  `coa_id` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `keterangan` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `created_at` timestamp NOT NULL DEFAULT '0000-00-00 00:00:00',
  `updated_at` timestamp NOT NULL DEFAULT '0000-00-00 00:00:00',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=6 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

alter table terapis drop column merek_obat;
