(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - User.php 
alter table roles add tenant_id bigint not null default 1, add index (tenant_id);
alter table rujukans add tenant_id bigint not null default 1, add index (tenant_id);
alter table rumah_sakits add tenant_id bigint not null default 1, add index (tenant_id);
alter table saldos add tenant_id bigint not null default 1, add index (tenant_id);
alter table satisfaction_index add tenant_id bigint not null default 1, add index (tenant_id);
alter table sediaans add tenant_id bigint not null default 1, add index (tenant_id);
alter table sentitems add tenant_id bigint not null default 1, add index (tenant_id);
alter table service_acs add tenant_id bigint not null default 1, add index (tenant_id);
alter table signas add tenant_id bigint not null default 1, add index (tenant_id);
alter table sms_bpjs add tenant_id bigint not null default 1, add index (tenant_id);
alter table sms_gagals add tenant_id bigint not null default 1, add index (tenant_id);
alter table sms_jangans add tenant_id bigint not null default 1, add index (tenant_id);
alter table sms_kirims add tenant_id bigint not null default 1, add index (tenant_id);
alter table sms_kontaks add tenant_id bigint not null default 1, add index (tenant_id);
alter table sops add tenant_id bigint not null default 1, add index (tenant_id);
alter table stafs add tenant_id bigint not null default 1, add index (tenant_id);
alter table status_bpjs add tenant_id bigint not null default 1, add index (tenant_id);
alter table status_hartas add tenant_id bigint not null default 1, add index (tenant_id);
alter table status_imunisasi_tts add tenant_id bigint not null default 1, add index (tenant_id);
alter table stok_opnames add tenant_id bigint not null default 1, add index (tenant_id);
alter table success_jurnals add tenant_id bigint not null default 1, add index (tenant_id);
alter table suppliers add tenant_id bigint not null default 1, add index (tenant_id);
alter table surat_sakits add tenant_id bigint not null default 1, add index (tenant_id);
alter table surats add tenant_id bigint not null default 1, add index (tenant_id);
alter table tambah_kwhs add tenant_id bigint not null default 1, add index (tenant_id);
alter table tarifs add tenant_id bigint not null default 1, add index (tenant_id);
alter table telpons add tenant_id bigint not null default 1, add index (tenant_id);
alter table terapis add tenant_id bigint not null default 1, add index (tenant_id);
alter table tidakdirujuks add tenant_id bigint not null default 1, add index (tenant_id);
alter table tipe_asuransis add tenant_id bigint not null default 1, add index (tenant_id);
alter table tipe_juals add tenant_id bigint not null default 1, add index (tenant_id);
alter table tipe_laporan_admedikas add tenant_id bigint not null default 1, add index (tenant_id);
alter table tipe_laporan_kasirs add tenant_id bigint not null default 1, add index (tenant_id);
alter table tipe_pakets add tenant_id bigint not null default 1, add index (tenant_id);
alter table tipe_tindakans add tenant_id bigint not null default 1, add index (tenant_id);
alter table transaksi_periksas add tenant_id bigint not null default 1, add index (tenant_id);
alter table tujuan_rujuks add tenant_id bigint not null default 1, add index (tenant_id);
alter table update_rppt_pesertas add tenant_id bigint not null default 1, add index (tenant_id);
alter table users add tenant_id bigint not null default 1, add index (tenant_id);
alter table usgs add tenant_id bigint not null default 1, add index (tenant_id);
alter table verifikasi_prolanis add tenant_id bigint not null default 1, add index (tenant_id);
alter table whatsapp_registrations add tenant_id bigint not null default 1, add index (tenant_id);
